PREFIX,VARIETY,AVARIETY,BAY,CART,CAN
L,2001-299,L01-299,1,A,1
L,2001-315,L01-315,1,A,2
HOCP,2004-847,HOCP04-847,1,A,3
L,2006-001,L06-001,1,A,4
L,2007-057,L07-057,1,A,5
HOCP,2009-804,HOCP09-804,1,A,6
HO,2009-840,HO09-840,1,A,7
L,2010-147,L10-147,1,A,8
HO,2011-532,HO11-532,1,A,9
L,2012-202,L12-202,1,A,10
L,2012-227,L12-227,1,A,11
L,2014-276,L14-276,1,A,12
L,2015-298,L15-298,1,A,13
L,2015-306,L15-306,1,A,14
HO,2016-608,HO16-608,1,A,15
L,2020-055,L20-055,1,A,16
L,2021-075,L21-075,1,A,17
L,1999-233,L99-233,1,A,18
L,2007-057,L07-057,1,B,1
L,2014-276,L14-276,1,B,2
L,2005-457,L05-457,1,B,3
L,2008-090,L08-090,1,B,4
L,2009-099,L09-099,1,B,5
L,2009-112,L09-112,1,B,6
HO,2009-827,HO09-827,1,B,7
L,2011-183,L11-183,1,B,8
L,2011-187,L11-187,1,B,9
HO,2012-615,HO12-615,1,B,10
HO,2013-705,HO13-705,1,B,11
HOCP,2014-885,HOCP14-885,1,B,12
L,2015-320,L15-320,1,B,13
HO,2015-964,HO15-964,1,B,14
L,2019-486,L19-486,1,B,15
LCP,1985-384,LCP85-384,1,B,16
HOCP,1992-618,HOCP92-618,1,B,17
HOCP,1992-624,HOCP92-624,1,B,18
L,2006-001,L06-001,1,C,1
L,2021-075,L21-075,1,C,2
N,64,N64,1,C,3
HO,2009-9402,HO09-9402,1,C,4
HOCP,2004-838,HOCP04-838,1,C,5
L,2005-448,L05-448,1,C,6
L,2006-040,L06-040,1,C,7
HO,2006-563,HO06-563,1,C,8
L,2009-123,L09-123,1,C,9
HO,2011-573,HO11-573,1,C,10
L,2012-201,L12-201,1,C,11
L,2014-265,L14-265,1,C,12
HO,2017-738,HO17-738,1,C,13
L,2019-021,L19-021,1,C,14
L,2020-037,L20-037,1,C,15
L,2020-065,L20-065,1,C,16
HOCP,1996-540,HOCP96-540,1,C,17
L,1999-226,L99-226,1,C,18
L,2006-001,L06-001,2,A,1
L,2012-201,L12-201,2,A,2
L,2019-021,L19-021,2,A,3
HOCP,1996-540,HOCP96-540,2,A,4
L,1999-226,L99-226,2,A,5
L,2007-057,L07-057,2,A,6
L,2011-187,L11-187,2,A,7
HOCP,2014-885,HOCP14-885,2,A,8
HO,2015-964,HO15-964,2,A,9
L,2001-299,L01-299,2,A,10
HO,2009-840,HO09-840,2,A,11
L,2010-147,L10-147,2,A,12
HO,2008-717,HO08-717,2,A,13
L,2014-269,L14-269,2,A,14
L,2014-267,L14-267,2,A,15
L,2015-337,L15-337,2,A,16
LCP,1986-454,LCP86-454,2,A,17
HOCP,1996-561,HOCP96-561,2,A,18
HOCP,2014-885,HOCP14-885,2,B,1
HO,2009-9402,HO09-9402,2,B,2
L,2014-267,L14-267,2,B,3
L,2020-065,L20-065,2,B,4
L,2005-457,L05-457,2,B,5
L,2009-099,L09-099,2,B,6
HO,2012-615,HO12-615,2,B,7
HO,2013-705,HO13-705,2,B,8
HOCP,1992-618,HOCP92-618,2,B,9
HOCP,2009-804,HOCP09-804,2,B,10
L,2012-202,L12-202,2,B,11
L,1999-233,L99-233,2,B,12
HO,2009-832,HO09-832,2,B,13
HO,2013-739,HO13-739,2,B,14
L,2014-275,L14-275,2,B,15
HO,2017-776,HO17-776,2,B,16
HOCP,2018-801,HOCP18-801,2,B,17
CP,1983-644,CP83-644,2,B,18
HOCP,2009-804,HOCP09-804,2,C,1
L,1999-233,L99-233,2,C,2
L,1999-226,L99-226,2,C,3
L,2014-269,L14-269,2,C,4
L,2008-090,L08-090,2,C,5
L,2009-112,L09-112,2,C,6
L,2011-183,L11-183,2,C,7
L,2015-320,L15-320,2,C,8
HOCP,2004-847,HOCP04-847,2,C,9
HO,2011-532,HO11-532,2,C,10
HOCP,2000-950,HOCP00-950,2,C,11
L,2001-283,L01-283,2,C,12
HO,2007-613,HO07-613,2,C,13
L,2013-251,L13-251,2,C,14
L,2019-006,L19-006,2,C,15
L,2020-061,L20-061,2,C,16
L,2021-094,L21-094,2,C,17
LCP,1981-010,LCP81-010,2,C,18
L,1999-233,L99-233,3,A,1
HOCP,2004-847,HOCP04-847,3,A,2
HO,2011-532,HO11-532,3,A,3
HOCP,2000-950,HOCP00-950,3,A,4
L,2013-251,L13-251,3,A,5
HOCP,2014-885,HOCP14-885,3,A,6
L,2005-457,L05-457,3,A,7
L,2009-099,L09-099,3,A,8
HOCP,1992-618,HOCP92-618,3,A,9
L,2012-202,L12-202,3,A,10
HO,2015-964,HO15-964,3,A,11
L,2009-123,L09-123,3,A,12
LCP,1985-384,LCP85-384,3,A,13
HO,2016-608,HO16-608,3,A,14
HOCP,2002-618,HOCP02-618,3,A,15
L,2006-038,L06-038,3,A,16
HO,2008-730,HO08-730,3,A,17
HOCP,1997-609,HOCP97-609,3,A,18
L,2013-251,L13-251,3,B,1
L,2005-457,L05-457,3,B,2
L,1999-226,L99-226,3,B,3
L,2008-090,L08-090,3,B,4
L,2009-112,L09-112,3,B,5
L,2019-006,L19-006,3,B,6
HO,2009-9402,HO09-9402,3,B,7
L,2007-057,L07-057,3,B,8
L,2001-299,L01-299,3,B,9
HO,2009-840,HO09-840,3,B,10
HOCP,2004-838,HOCP04-838,3,B,11
HO,2006-563,HO06-563,3,B,12
HO,2011-573,HO11-573,3,B,13
N,39,N39,3,B,14
L,2012-218,L12-218,3,B,15
HOCP,2014-802,HOCP14-802,3,B,16
HOL,2015-508,HOL15-508,3,B,17
HOCP,1995-951,HOCP95-951,3,B,18
L,2008-090,L08-090,3,C,1
HO,2009-9402,HO09-9402,3,C,2
L,2012-218,L12-218,3,C,3
L,1999-233,L99-233,3,C,4
HOCP,2014-885,HOCP14-885,3,C,5
L,2006-038,L06-038,3,C,6
HOCP,2009-804,HOCP09-804,3,C,7
L,2011-183,L11-183,3,C,8
HO,2007-613,HO07-613,3,C,9
L,2005-448,L05-448,3,C,10
HO,2017-776,HO17-776,3,C,11
L,2006-001,L06-001,3,C,12
L,2012-201,L12-201,3,C,13
L,2015-298,L15-298,3,C,14
L,2015-306,L15-306,3,C,15
HO,2009-9401,HO09-9401,3,C,16
L,2017-410,L17-410,3,C,17
L,2021-088,L21-088,3,C,18
L,2008-090,L08-090,4,A,1
HO,2017-776,HO17-776,4,A,2
L,2013-251,L13-251,4,A,3
L,1999-226,L99-226,4,A,4
L,2009-112,L09-112,4,A,5
L,2001-299,L01-299,4,A,6
HO,2009-840,HO09-840,4,A,7
HOCP,2004-847,HOCP04-847,4,A,8
HOCP,2000-950,HOCP00-950,4,A,9
L,2009-099,L09-099,4,A,10
L,2012-202,L12-202,4,A,11
LCP,1981-010,LCP81-010,4,A,12
L,2020-065,L20-065,4,A,13
HO,2012-615,HO12-615,4,A,14
L,2020-037,L20-037,4,A,15
L,2014-276,L14-276,4,A,16
HO,2015-971,HO15-971,4,A,17
HO,2018-878,HO18-878,4,A,18
L,1999-233,L99-233,4,B,1
L,2011-183,L11-183,4,B,2
L,2005-448,L05-448,4,B,3
L,2006-001,L06-001,4,B,4
L,2015-298,L15-298,4,B,5
L,2015-306,L15-306,4,B,6
HOCP,2004-838,HOCP04-838,4,B,7
HO,2006-563,HO06-563,4,B,8
HOCP,2014-802,HOCP14-802,4,B,9
HOL,2015-508,HOL15-508,4,B,10
L,2009-123,L09-123,4,B,11
L,2001-283,L01-283,4,B,12
HOCP,1996-540,HOCP96-540,4,B,13
L,2011-187,L11-187,4,B,14
L,2014-282,L14-282,4,B,15
HOCP,1992-624,HOCP92-624,4,B,16
L,2013-243,L13-243,4,B,17
HOCP,2018-803,HOCP18-803,4,B,18
HOCP,1996-540,HOCP96-540,4,C,1
L,1999-226,L99-226,4,C,2
L,2001-299,L01-299,4,C,3
HO,2015-971,HO15-971,4,C,4
L,2012-218,L12-218,4,C,5
HO,2009-9401,HO09-9401,4,C,6
L,2005-457,L05-457,4,C,7
HO,2011-532,HO11-532,4,C,8
HO,2015-964,HO15-964,4,C,9
LCP,1985-384,LCP85-384,4,C,10
HOCP,1997-609,HOCP97-609,4,C,11
L,2020-061,L20-061,4,C,12
HO,2009-827,HO09-827,4,C,13
HOCP,2001-523,HOCP01-523,4,C,14
HO,2016-600,HO16-600,4,C,15
HOCP,2017-701,HOCP17-701,4,C,16
HOCP,1991-552,HOCP91-552,4,C,17
L,1994-426,L94-426,4,C,18
HO,2011-532,HO11-532,5,A,1
LCP,1985-384,LCP85-384,5,A,2
HOCP,2001-523,HOCP01-523,5,A,3
HO,2016-600,HO16-600,5,A,4
L,2006-001,L06-001,5,A,5
L,2001-283,L01-283,5,A,6
HOCP,1992-624,HOCP92-624,5,A,7
HO,2017-776,HO17-776,5,A,8
HOCP,2000-950,HOCP00-950,5,A,9
L,2012-202,L12-202,5,A,10
L,2020-065,L20-065,5,A,11
HOCP,2014-885,HOCP14-885,5,A,12
HOCP,2009-804,HOCP09-804,5,A,13
HO,2011-573,HO11-573,5,A,14
HOCP,2018-801,HOCP18-801,5,A,15
L,2019-021,L19-021,5,A,16
HOCP,2001-517,HOCP01-517,5,A,17
L,2008-088,L08-088,5,A,18
L,1999-226,L99-226,5,B,1
L,2001-299,L01-299,5,B,2
HO,2009-827,HO09-827,5,B,3
L,1994-426,L94-426,5,B,4
L,2015-306,L15-306,5,B,5
HOCP,2014-802,HOCP14-802,5,B,6
L,2009-123,L09-123,5,B,7
L,2011-187,L11-187,5,B,8
L,2008-090,L08-090,5,B,9
HOCP,2004-847,HOCP04-847,5,B,10
L,2020-037,L20-037,5,B,11
HO,2009-9402,HO09-9402,5,B,12
L,2019-006,L19-006,5,B,13
HO,2008-730,HO08-730,5,B,14
L,2015-337,L15-337,5,B,15
L,2014-265,L14-265,5,B,16
L,2019-486,L19-486,5,B,17
L,2012-227,L12-227,5,B,18
L,2015-337,L15-337,5,C,1
HOCP,1992-624,HOCP92-624,5,C,2
L,2020-065,L20-065,5,C,3
L,2008-088,L08-088,5,C,4
HOCP,1996-540,HOCP96-540,5,C,5
HO,2009-9401,HO09-9401,5,C,6
HOCP,1997-609,HOCP97-609,5,C,7
L,1999-233,L99-233,5,C,8
L,2011-183,L11-183,5,C,9
HO,2006-563,HO06-563,5,C,10
L,2013-251,L13-251,5,C,11
L,2009-099,L09-099,5,C,12
HO,2018-878,HO18-878,5,C,13
HO,2013-739,HO13-739,5,C,14
L,2010-147,L10-147,5,C,15
US,2001-040,US01-040,5,C,16
HOCP,2009-814,HOCP09-814,5,C,17
L,2021-087,L21-087,5,C,18
HOCP,1992-624,HOCP92-624,6,A,1
L,2008-088,L08-088,6,A,2
L,2010-147,L10-147,6,A,3
L,2020-037,L20-037,6,A,4
HO,2009-9402,HO9-9402,6,A,5
HOCP,2001-523,HOCP01-523,6,A,6
L,2001-283,L01-283,6,A,7
HOCP,2014-885,HOCP14-885,6,A,8
HO,2011-573,HO11-573,6,A,9
HOCP,2001-517,HOCP01-517,6,A,10
HO,2012-615,HO12-615,6,A,11
L,2017-410,L17-410,6,A,12
CP,1983-644,CP83-644,6,A,13
N,64,N64,6,A,14
HOCP,2014-867,HOCP14-867,6,A,15
HOCP,2018-829,HOCP18-829,6,A,16
L,1994-433,L94-433,6,A,17
HO,1995-988,HO95-988,6,A,18
L,2015-337,L15-337,6,B,1
HOCP,1996-540,HOCP96-540,6,B,2
HOCP,1997-609,HOCP97-609,6,B,3
L,1999-226,L99-226,6,B,4
L,2015-306,L15-306,6,B,5
HO,2008-730,HO08-730,6,B,6
L,2014-265,L14-265,6,B,7
L,2012-227,L12-227,6,B,8
HO,2016-600,HO16-600,6,B,9
L,2006-001,L06-001,6,B,10
HO,2017-776,HO17-776,6,B,11
HOCP,2009-804,HOCP09-804,6,B,12
L,2019-021,L19-021,6,B,13
HO,2015-964,HO15-964,6,B,14
HOCP,2004-838,HOCP04-838,6,B,15
HOCP,1995-951,HOCP95-951,6,B,16
L,2003-371,L03-371,6,B,17
HOCP,2018-815,HOCP18-815,6,B,18
L,1999-226,L99-226,6,C,1
L,2006-001,L06-001,6,C,2
HOCP,2014-867,HOCP14-867,6,C,3
L,1999-233,L99-233,6,C,4
HO,2013-739,HO13-739,6,C,5
L,2009-123,L09-123,6,C,6
L,2011-187,L11-187,6,C,7
L,2019-006,L19-006,6,C,8
HOCP,2000-950,HOCP00-950,6,C,9
L,2012-202,L12-202,6,C,10
HOCP,2017-701,HOCP17-701,6,C,11
HOL,2015-508,HOL15-508,6,C,12
L,2014-282,L14-282,6,C,13
HOCP,2018-803,HOCP18-803,6,C,14
L,2014-276,L14-276,6,C,15
L,2007-057,L07-057,6,C,16
N,39,N39,6,C,17
L,2019-498,L19-498,6,C,18
